0; 0; 
0,00818098; 0,160841; 
0,0316262; 0,305421; 
0,0687504; 0,434559; 
0,118051; 0,549076; 
0,178105; 0,649789; 
0,247575; 0,737507; 
0,3252; 0,813028; 
0,4098; 0,877136; 
0,500273; 0,930598; 
0,59559; 0,974162; 
0,694799; 1,00855; 
0,797019; 1,03448; 
0,901436; 1,05262; 
1,0073; 1,06363; 
1,11394; 1,06813; 
1,22073; 1,06673; 
1,32711; 1,06; 
1,43257; 1,04848; 
1,53667; 1,0327; 
1,63899; 1,01315; 
1,73919; 0,990283; 
1,83695; 0,964539; 
1,93201; 0,936325; 
2,02414; 0,906024; 
2,11316; 0,87399; 
2,1989; 0,840555; 
2,28123; 0,806023; 
2,36007; 0,770677; 
2,43535; 0,734777; 
2,50702; 0,698558; 
2,57506; 0,662238; 
2,63947; 0,626012; 
2,70027; 0,590057; 
2,7575; 0,554531; 
2,8112; 0,519574; 
2,86143; 0,485311; 
2,90828; 0,451851; 
2,95183; 0,419288; 
2,99217; 0,387703; 
3,02941; 0,357164; 
3,06364; 0,327726; 
3,09499; 0,299436; 
3,12357; 0,272327; 
3,1495; 0,246425; 
3,1729; 0,221748; 
3,19389; 0,198303; 
3,2126; 0,176092; 
3,22915; 0,155112; 
3,24366; 0,13535; 
3,25626; 0,116793; 
3,26706; 0,099418; 
3,27618; 0,0832017; 
3,28374; 0,0681157; 
3,28984; 0,0541289; 
3,2946; 0,0412073; 
3,29812; 0,0293148; 
3,30049; 0,0184137; 
3,30183; 0,0084646; 
3,30222; -0,000572918; 
3,30174; -0,00874006; 
3,3005; -0,0160785; 
3,29856; -0,0226303; 
3,296; -0,0284373; 
3,29289; -0,0335412; 
3,28931; -0,0379835; 
3,28532; -0,0418048; 
3,28097; -0,0450452; 
3,27632; -0,0477439; 
3,27144; -0,049939; 
3,26635; -0,0516676; 
3,26112; -0,0529657; 
3,25577; -0,0538678; 
3,25036; -0,0544075; 
3,2449; -0,0546167; 
3,23944; -0,0545261; 
3,23401; -0,0541649; 
3,22862; -0,0535609; 
3,2233; -0,0527405; 
3,21808; -0,0517288; 
3,21296; -0,0505492; 
3,20797; -0,0492239; 
3,20312; -0,0477737; 
3,19842; -0,046218; 
3,19388; -0,0445748; 
3,18951; -0,0428611; 
3,18531; -0,0410923; 
3,18129; -0,0392829; 
3,17745; -0,0374458; 
3,1738; -0,0355934; 
3,17033; -0,0337364; 
3,16705; -0,0318848; 
3,16396; -0,0300477; 
3,16104; -0,028233; 
3,15831; -0,0264478; 
3,15575; -0,0246985; 
3,15337; -0,0229907; 
3,15115; -0,021329; 
3,1491; -0,0197175; 
3,14721; -0,0181597; 
3,14547; -0,0166584; 
3,14387; -0,0152159; 
3,14242; -0,0138339; 
3,14111; -0,0125137; 
3,13992; -0,0112562; 
3,13885; -0,0100616; 
3,1379; -0,00893023; 
3,13706; -0,00786168; 
3,13633; -0,00685542; 
3,13569; -0,00591063; 
3,13514; -0,00502625; 
3,13468; -0,00420101; 
3,1343; -0,00343347; 
3,13399; -0,002722; 
3,13376; -0,00206489; 
3,13358; -0,00146027; 
3,13346; -0,000906198; 
3,1334; -0,000400669; 
3,13338; 5,83892e-05; 
3,13341; 0,000473087; 
3,13347; 0,000845558; 
3,13358; 0,00117795; 
3,13371; 0,0014724; 
3,13387; 0,00173105; 
3,13405; 0,001956; 
3,13426; 0,00214935; 
3,13448; 0,00231313; 
3,13472; 0,00244934; 
3,13497; 0,00255993; 
3,13523; 0,00264679; 
3,1355; 0,00271176; 
3,13577; 0,00275661; 
3,13605; 0,00278303; 
3,13633; 0,00279266; 
3,13661; 0,00278706; 
3,13689; 0,00276772; 
3,13716; 0,00273606; 
3,13743; 0,00269343; 
3,1377; 0,00264109; 
3,13796; 0,00258025; 
3,13822; 0,00251203; 
3,13846; 0,0024375; 
3,1387; 0,00235763; 
3,13893; 0,00227335; 
3,13916; 0,00218552; 
3,13937; 0,00209493; 
3,13958; 0,00200229; 
3,13977; 0,0019083; 
3,13996; 0,00181355; 
3,14013; 0,00171861; 
3,1403; 0,00162398; 
3,14046; 0,00153011; 
3,14061; 0,00143741; 
3,14075; 0,00134625; 
3,14088; 0,00125695; 
3,141; 0,00116977; 
3,14111; 0,00108498; 
3,14122; 0,00100276; 
3,14131; 0,0009233; 
3,1414; 0,000846737; 
3,14148; 0,000773186; 
3,14155; 0,000702735; 
3,14162; 0,000635446; 
3,14168; 0,000571361; 
3,14174; 0,0005105; 
3,14178; 0,000452866; 
3,14183; 0,000398445; 
3,14186; 0,000347206; 
3,1419; 0,000299107; 
3,14192; 0,000254092; 
3,14195; 0,000212097; 
3,14197; 0,000173046; 
3,14198; 0,000136857; 
3,14199; 0,00010344; 
3,142; 7,27012e-05; 
3,14201; 4,45403e-05; 
3,14201; 1,88542e-05; 
3,14201; -4,46305e-06; 
3,14201; -2,55194e-05; 
3,14201; -4,44239e-05; 
3,142; -6,12864e-05; 
3,142; -7,62165e-05; 
3,14199; -8,93232e-05; 
3,14198; -0,000100714; 
3,14197; -0,000110496; 
3,14196; -0,000118773; 
3,14194; -0,000125648; 
3,14193; -0,000131218; 
3,14192; -0,000135582; 
3,1419; -0,000138833; 
3,14189; -0,000141061; 
3,14188; -0,000142352; 
3,14186; -0,00014279; 
3,14185; -0,000142455; 
3,14183; -0,000141422; 
3,14182; -0,000139764; 
3,1418; -0,00013755; 
3,14179; -0,000134843; 
3,14178; -0,000131705; 
3,14176; -0,000128194; 
3,14175; -0,000124364; 
3,14174; -0,000120264; 
3,14173; -0,000115941; 
3,14172; -0,00011144; 
3,14171; -0,0001068; 
3,1417; -0,000102058; 
3,14169; -9,72487e-05; 
3,14168; -9,24028e-05; 
3,14167; -8,75488e-05; 
3,14166; -8,27122e-05; 
3,14165; -7,79161e-05; 
3,14164; -7,31814e-05; 
3,14164; -6,85262e-05; 
3,14163; -6,39669e-05; 
3,14162; -5,95175e-05; 
3,14162; -5,51904e-05; 
3,14161; -5,09959e-05; 
3,14161; -4,69428e-05; 
3,1416; -4,30383e-05; 
3,1416; -3,92881e-05; 
3,14159; -3,56966e-05; 
3,14159; -3,2267e-05; 
3,14159; -2,90013e-05; 
3,14159; -2,59006e-05; 
3,14158; -2,29647e-05; 
3,14158; -2,01931e-05; 
3,14158; -1,7584e-05; 
3,14158; -1,51353e-05; 
3,14158; -1,28441e-05; 
3,14157; -1,07071e-05; 
3,14157; -8,72027e-06; 
3,14157; -6,87952e-06; 
3,14157; -5,18021e-06; 
3,14157; -3,61747e-06; 
3,14157; -2,1862e-06; 
3,14157; -8,81105e-07; 
3,14157; 3,03233e-07; 
3,14157; 1,37234e-06; 
3,14157; 2,33181e-06; 
3,14157; 3,18723e-06; 
3,14157; 3,94423e-06; 
3,14157; 4,60837e-06; 
3,14157; 5,18515e-06; 
3,14157; 5,68002e-06; 
3,14157; 6,09829e-06; 
3,14157; 6,44518e-06; 
3,14158; 6,72577e-06; 
3,14158; 6,94497e-06; 
3,14158; 7,10756e-06; 
3,14158; 7,21814e-06; 
3,14158; 7,28113e-06; 
3,14158; 7,30079e-06; 
3,14158; 7,28116e-06; 
3,14158; 7,22612e-06; 
3,14158; 7,13935e-06; 
3,14158; 7,02434e-06; 
3,14158; 6,8844e-06; 
3,14158; 6,72262e-06; 
3,14158; 6,54193e-06; 
3,14158; 6,34509e-06; 
3,14159; 6,13463e-06; 
3,14159; 5,91296e-06; 
3,14159; 5,68227e-06; 
3,14159; 5,44462e-06; 
3,14159; 5,2019e-06; 
3,14159; 4,95582e-06; 
3,14159; 4,70799e-06; 
3,14159; 4,45982e-06; 
3,14159; 4,21263e-06; 
3,14159; 3,96759e-06; 
3,14159; 3,72575e-06; 
3,14159; 3,48804e-06; 
3,14159; 3,25528e-06; 
3,14159; 3,02818e-06; 
3,14159; 2,80737e-06; 
3,14159; 2,59338e-06; 
3,14159; 2,38664e-06; 
3,14159; 2,18752e-06; 
3,14159; 1,99631e-06; 
3,14159; 1,81323e-06; 
3,14159; 1,63843e-06; 
3,14159; 1,47202e-06; 
3,14159; 1,31404e-06; 
3,14159; 1,16449e-06; 
3,14159; 1,02334e-06; 
3,14159; 8,90485e-07; 
3,14159; 7,65825e-07; 
3,14159; 6,49208e-07; 
3,14159; 5,40458e-07; 
3,14159; 4,39378e-07; 
3,14159; 3,4575e-07; 
3,14159; 2,59338e-07; 
3,14159; 1,79891e-07; 
3,14159; 1,07149e-07; 
3,14159; 4,08391e-08; 
3,14159; -1,93149e-08; 
3,14159; -7,35962e-08; 
3,14159; -1,2229e-07; 
3,14159; -1,65685e-07; 
3,14159; -2,04065e-07; 
3,14159; -2,37716e-07; 
3,14159; -2,6692e-07; 
3,14159; -2,91953e-07; 
3,14159; -3,13089e-07; 
3,14159; -3,30592e-07; 
3,14159; -3,44722e-07; 
3,14159; -3,55729e-07; 
3,14159; -3,63859e-07; 
3,14159; -3,69344e-07; 
3,14159; -3,72411e-07; 
3,14159; -3,73276e-07; 
3,14159; -3,72146e-07; 
3,14159; -3,69219e-07; 
3,14159; -3,64681e-07; 
3,14159; -3,58711e-07; 
3,14159; -3,51477e-07; 
3,14159; -3,43136e-07; 
3,14159; -3,33839e-07; 
3,14159; -3,23724e-07; 
3,14159; -3,12922e-07; 
3,14159; -3,01554e-07; 
3,14159; -2,89732e-07; 
3,14159; -2,77561e-07; 
3,14159; -2,65137e-07; 
3,14159; -2,52547e-07; 
3,14159; -2,39872e-07; 
3,14159; -2,27185e-07; 
3,14159; -2,14552e-07; 
3,14159; -2,02033e-07; 
3,14159; -1,8968e-07; 
3,14159; -1,77542e-07; 
3,14159; -1,65659e-07; 
3,14159; -1,54068e-07; 
3,14159; -1,42801e-07; 
3,14159; -1,31883e-07; 
3,14159; -1,21338e-07; 
3,14159; -1,11184e-07; 
3,14159; -1,01435e-07; 
3,14159; -9,21019e-08; 
3,14159; -8,3193e-08; 
3,14159; -7,47131e-08; 
3,14159; -6,66644e-08; 
3,14159; -5,90468e-08; 
3,14159; -5,18579e-08; 
3,14159; -4,50934e-08; 
3,14159; -3,87472e-08; 
3,14159; -3,28117e-08; 
3,14159; -2,72778e-08; 
3,14159; -2,21353e-08; 
3,14159; -1,73731e-08; 
3,14159; -1,2979e-08; 
3,14159; -8,94012e-09; 
3,14159; -5,24314e-09; 
3,14159; -1,87415e-09; 
3,14159; 1,18107e-09; 
3,14159; 3,937e-09; 
3,14159; 6,40823e-09; 
3,14159; 8,60945e-09; 
3,14159; 1,05553e-08; 
3,14159; 1,22603e-08; 
3,14159; 1,37389e-08; 
3,14159; 1,50051e-08; 
3,14159; 1,6073e-08; 
3,14159; 1,69561e-08; 
3,14159; 1,76675e-08; 
3,14159; 1,82202e-08; 
3,14159; 1,86265e-08; 
3,14159; 1,88984e-08; 
3,14159; 1,90474e-08; 
3,14159; 1,90845e-08; 
3,14159; 1,90203e-08; 
3,14159; 1,88649e-08; 
3,14159; 1,86277e-08; 
3,14159; 1,83179e-08; 
3,14159; 1,7944e-08; 
3,14159; 1,75141e-08; 
3,14159; 1,70358e-08; 
3,14159; 1,65161e-08; 
3,14159; 1,59616e-08; 
3,14159; 1,53787e-08; 
3,14159; 1,47729e-08; 
3,14159; 1,41496e-08; 
3,14159; 1,35137e-08; 
3,14159; 1,28696e-08; 
3,14159; 1,22213e-08; 
3,14159; 1,15727e-08; 
3,14159; 1,09271e-08; 
3,14159; 1,02875e-08; 
3,14159; 9,65658e-09; 
3,14159; 9,03676e-09; 
3,14159; 8,43014e-09; 
3,14159; 7,83857e-09; 
3,14159; 7,26362e-09; 
3,14159; 6,70666e-09; 
3,14159; 6,16881e-09; 
3,14159; 5,65098e-09; 
3,14159; 5,15391e-09; 
3,14159; 4,67816e-09; 
3,14159; 4,2241e-09; 
3,14159; 3,79199e-09; 
3,14159; 3,38194e-09; 
3,14159; 2,99392e-09; 
3,14159; 2,6278e-09; 
3,14159; 2,28337e-09; 
3,14159; 1,9603e-09; 
3,14159; 1,6582e-09; 
3,14159; 1,37661e-09; 
3,14159; 1,11499e-09; 
3,14159; 8,7277e-10; 
3,14159; 6,49329e-10; 
3,14159; 4,44009e-10; 
3,14159; 2,56122e-10; 
3,14159; 8,49571e-11; 
3,14159; -7,02142e-11; 
3,14159; -2,10132e-10; 
3,14159; -3,35544e-10; 
3,14159; -4,472e-10; 
3,14159; -5,45848e-10; 
3,14159; -6,32232e-10; 
3,14159; -7,07086e-10; 
3,14159; -7,71134e-10; 
3,14159; -8,25084e-10; 
3,14159; -8,6963e-10; 
3,14159; -9,05446e-10; 
3,14159; -9,33187e-10; 
3,14159; -9,53485e-10; 
3,14159; -9,66952e-10; 
3,14159; -9,74172e-10; 
3,14159; -9,7571e-10; 
3,14159; -9,72103e-10; 
3,14159; -9,63863e-10; 
3,14159; -9,51477e-10; 
3,14159; -9,35406e-10; 
3,14159; -9,16087e-10; 
3,14159; -8,93929e-10; 
3,14159; -8,6932e-10; 
3,14159; -8,4262e-10; 
3,14159; -8,14167e-10; 
3,14159; -7,84274e-10; 
3,14159; -7,53234e-10; 
3,14159; -7,21315e-10; 
3,14159; -6,88765e-10; 
3,14159; -6,55811e-10; 
3,14159; -6,22662e-10; 
3,14159; -5,89505e-10; 
3,14159; -5,5651e-10; 
3,14159; -5,23833e-10; 
3,14159; -4,91608e-10; 
3,14159; -4,59959e-10; 
3,14159; -4,28991e-10; 
3,14159; -3,98799e-10; 
3,14159; -3,69462e-10; 
3,14159; -3,41048e-10; 
3,14159; -3,13615e-10; 
3,14159; -2,87208e-10; 
3,14159; -2,61865e-10; 
3,14159; -2,37613e-10; 
3,14159; -2,14472e-10; 
3,14159; -1,92453e-10; 
3,14159; -1,71562e-10; 
3,14159; -1,51798e-10; 
3,14159; -1,33153e-10; 
3,14159; -1,15616e-10; 
3,14159; -9,91693e-11; 
3,14159; -8,37937e-11; 
3,14159; -6,94646e-11; 
3,14159; -5,61551e-11; 
3,14159; -4,38354e-11; 
3,14159; -3,24737e-11; 
3,14159; -2,20362e-11; 
3,14159; -1,24876e-11; 
3,14159; -3,79159e-12; 
3,14159; 4,08919e-12; 
3,14159; 1,11926e-11; 
3,14159; 1,75569e-11; 
3,14159; 2,32204e-11; 
3,14159; 2,82214e-11; 
3,14159; 3,25978e-11; 
3,14159; 3,63872e-11; 
3,14159; 3,96265e-11; 
3,14159; 4,23519e-11; 
3,14159; 4,45988e-11; 
3,14159; 4,64016e-11; 
3,14159; 4,77937e-11; 
3,14159; 4,88073e-11; 
3,14159; 4,94737e-11; 
3,14159; 4,98227e-11; 
3,14159; 4,98831e-11; 
3,14159; 4,96821e-11; 
3,14159; 4,92459e-11; 
3,14159; 4,85994e-11; 
3,14159; 4,7766e-11; 
3,14159; 4,6768e-11; 
3,14159; 4,56262e-11; 
3,14159; 4,43603e-11; 
3,14159; 4,29887e-11; 
3,14159; 4,15285e-11; 
3,14159; 3,99958e-11; 
3,14159; 3,84054e-11; 
3,14159; 3,67709e-11; 
3,14159; 3,51049e-11; 
3,14159; 3,3419e-11; 
3,14159; 3,17238e-11; 
3,14159; 3,00288e-11; 
3,14159; 2,83427e-11; 
3,14159; 2,66732e-11; 
3,14159; 2,50274e-11; 
3,14159; 2,34113e-11; 
3,14159; 2,18304e-11; 
3,14159; 2,02895e-11; 
3,14159; 1,87925e-11; 
3,14159; 1,7343e-11; 
