0; 0; 
3,14159; 1,59438e-11; 
3,14159; 1,45972e-11; 
3,14159; 1,33051e-11; 
3,14159; 1,20689e-11; 
3,14159; 1,08895e-11; 
3,14159; 9,76748e-12; 
3,14159; 8,70315e-12; 
3,14159; 7,69639e-12; 
3,14159; 6,74685e-12; 
3,14159; 5,85389e-12; 
3,14159; 5,01666e-12; 
3,14159; 4,23408e-12; 
3,14159; 3,50492e-12; 
3,14159; 2,8278e-12; 
3,14159; 2,20119e-12; 
3,14159; 1,62346e-12; 
3,14159; 1,09285e-12; 
3,14159; 6,07583e-13; 
3,14159; 1,65774e-13; 
3,14159; -2,3448e-13; 
3,14159; -5,95128e-13; 
3,14159; -9,18115e-13; 
3,14159; -1,2054e-12; 
3,14159; -1,45892e-12; 
3,14159; -1,68063e-12; 
3,14159; -1,87246e-12; 
3,14159; -2,03627e-12; 
3,14159; -2,17392e-12; 
3,14159; -2,28723e-12; 
3,14159; -2,37794e-12; 
3,14159; -2,44777e-12; 
3,14159; -2,49834e-12; 
3,14159; -2,53127e-12; 
3,14159; -2,54807e-12; 
3,14159; -2,5502e-12; 
3,14159; -2,53908e-12; 
3,14159; -2,51602e-12; 
3,14159; -2,4823e-12; 
3,14159; -2,4391e-12; 
3,14159; -2,38756e-12; 
3,14159; -2,32872e-12; 
3,14159; -2,26361e-12; 
3,14159; -2,19315e-12; 
3,14159; -2,11823e-12; 
3,14159; -2,03966e-12; 
3,14159; -1,95818e-12; 
3,14159; -1,8745e-12; 
3,14159; -1,78925e-12; 
3,14159; -1,703e-12; 
3,14159; -1,6163e-12; 
3,14159; -1,52965e-12; 
3,14159; -1,44348e-12; 
3,14159; -1,35818e-12; 
3,14159; -1,27412e-12; 
3,14159; -1,19161e-12; 
3,14159; -1,11091e-12; 
3,14159; -1,03227e-12; 
3,14159; -9,55896e-13; 
3,14159; -8,81952e-13; 
3,14159; -8,10587e-13; 
3,14159; -7,41911e-13; 
3,14159; -6,7601e-13; 
3,14159; -6,12974e-13; 
3,14159; -5,52843e-13; 
3,14159; -4,95661e-13; 
3,14159; -4,41421e-13; 
3,14159; -3,90137e-13; 
3,14159; -3,41774e-13; 
3,14159; -2,96311e-13; 
3,14159; -2,53688e-13; 
3,14159; -2,1385e-13; 
3,14159; -1,76734e-13; 
3,14159; -1,42271e-13; 
3,14159; -1,1039e-13; 
3,14159; -8,10085e-14; 
3,14159; -5,40198e-14; 
3,14159; -2,93497e-14; 
3,14159; -6,9081e-15; 
3,14159; 1,34203e-14; 
3,14159; 3,17132e-14; 
3,14159; 4,80904e-14; 
3,14159; 6,26636e-14; 
3,14159; 7,5496e-14; 
3,14159; 8,67018e-14; 
3,14159; 9,63953e-14; 
3,14159; 1,04657e-13; 
3,14159; 1,11584e-13; 
3,14159; 1,17276e-13; 
3,14159; 1,21827e-13; 
3,14159; 1,25307e-13; 
3,14159; 1,27816e-13; 
3,14159; 1,29412e-13; 
3,14159; 1,30188e-13; 
3,14159; 1,30229e-13; 
3,14159; 1,29607e-13; 
3,14159; 1,28384e-13; 
3,14159; 1,26634e-13; 
3,14159; 1,24396e-13; 
3,14159; 1,21735e-13; 
3,14159; 1,18697e-13; 
3,14159; 1,15355e-13; 
3,14159; 1,11742e-13; 
3,14159; 1,07896e-13; 
3,14159; 1,03861e-13; 
3,14159; 9,96795e-14; 
3,14159; 9,53873e-14; 
3,14159; 9,1018e-14; 
3,14159; 8,66018e-14; 
3,14159; 8,21583e-14; 
3,14159; 7,77281e-14; 
3,14159; 7,33175e-14; 
3,14159; 6,89625e-14; 
3,14159; 6,46654e-14; 
3,14159; 6,04585e-14; 
3,14159; 5,63408e-14; 
3,14159; 5,23417e-14; 
3,14159; 4,84573e-14; 
3,14159; 4,47146e-14; 
3,14159; 4,11036e-14; 
3,14159; 3,76231e-14; 
3,14159; 3,42835e-14; 
3,14159; 3,10863e-14; 
3,14159; 2,80444e-14; 
3,14159; 2,51466e-14; 
3,14159; 2,23945e-14; 
3,14159; 1,98003e-14; 
3,14159; 1,73529e-14; 
3,14159; 1,50493e-14; 
3,14159; 1,28799e-14; 
3,14159; 1,08655e-14; 
3,14159; 8,98025e-15; 
3,14159; 7,23041e-15; 
3,14159; 5,607e-15; 
3,14159; 4,11666e-15; 
3,14159; 2,76176e-15; 
3,14159; 1,51815e-15; 
3,14159; 3,93901e-16; 
3,14159; -6,2244e-16; 
3,14159; -1,54123e-15; 
3,14159; -2,37183e-15; 
3,14159; -3,11872e-15; 
3,14159; -3,77117e-15; 
3,14159; -4,33824e-15; 
3,14159; -4,82054e-15; 
3,14159; -5,22621e-15; 
3,14159; -5,57018e-15; 
3,14159; -5,85838e-15; 
3,14159; -6,09616e-15; 
3,14159; -6,28837e-15; 
3,14159; -6,43936e-15; 
3,14159; -6,55311e-15; 
3,14159; -6,63319e-15; 
3,14159; -6,68282e-15; 
3,14159; -6,70094e-15; 
3,14159; -6,67181e-15; 
3,14159; -6,60395e-15; 
3,14159; -6,51985e-15; 
3,14159; -6,42106e-15; 
3,14159; -6,309e-15; 
3,14159; -6,18494e-15; 
3,14159; -6,05003e-15; 
3,14159; -5,90531e-15; 
3,14159; -5,75172e-15; 
3,14159; -5,59012e-15; 
3,14159; -5,42128e-15; 
3,14159; -5,24588e-15; 
3,14159; -5,06457e-15; 
3,14159; -4,8779e-15; 
3,14159; -4,68639e-15; 
3,14159; -4,4905e-15; 
3,14159; -4,29823e-15; 
3,14159; -4,10926e-15; 
3,14159; -3,91566e-15; 
3,14159; -3,71789e-15; 
3,14159; -3,51635e-15; 
3,14159; -3,31139e-15; 
3,14159; -3,10335e-15; 
3,14159; -2,89252e-15; 
3,14159; -2,67917e-15; 
3,14159; -2,46354e-15; 
3,14159; -2,24585e-15; 
3,14159; -2,03029e-15; 
3,14159; -1,83542e-15; 
3,14159; -1,65925e-15; 
3,14159; -1,49999e-15; 
3,14159; -1,35602e-15; 
3,14159; -1,22586e-15; 
3,14159; -1,1082e-15; 
3,14159; -1,00183e-15; 
3,14159; -9,05675e-16; 
3,14159; -8,18746e-16; 
3,14159; -7,40161e-16; 
3,14159; -6,69118e-16; 
3,14159; -6,04894e-16; 
3,14159; -5,46835e-16; 
3,14159; -4,94348e-16; 
3,14159; -4,46899e-16; 
3,14159; -4,04005e-16; 
3,14159; -3,65227e-16; 
3,14159; -3,30172e-16; 
3,14159; -2,98481e-16; 
3,14159; -2,69832e-16; 
3,14159; -2,43933e-16; 
3,14159; -2,20519e-16; 
3,14159; -1,99353e-16; 
3,14159; -1,80219e-16; 
3,14159; -1,62921e-16; 
3,14159; -1,47283e-16; 
3,14159; -1,33147e-16; 
3,14159; -1,20367e-16; 
3,14159; -1,08814e-16; 
3,14159; -9,83696e-17; 
3,14159; -8,89278e-17; 
3,14159; -8,03923e-17; 
3,14159; -7,2676e-17; 
3,14159; -6,57004e-17; 
3,14159; -5,93943e-17; 
3,14159; -5,36935e-17; 
3,14159; -4,85398e-17; 
3,14159; -4,38808e-17; 
3,14159; -3,9669e-17; 
3,14159; -3,58615e-17; 
3,14159; -3,24194e-17; 
3,14159; -2,93077e-17; 
3,14159; -2,64947e-17; 
3,14159; -2,39517e-17; 
3,14159; -2,16527e-17; 
3,14159; -1,95744e-17; 
3,14159; -1,76956e-17; 
3,14159; -1,59971e-17; 
3,14159; -1,44617e-17; 
3,14159; -1,30736e-17; 
3,14159; -1,18188e-17; 
3,14159; -1,06844e-17; 
3,14159; -9,65887e-18; 
3,14159; -8,73179e-18; 
3,14159; -7,89369e-18; 
3,14159; -7,13603e-18; 
3,14159; -6,45109e-18; 
3,14159; -5,8319e-18; 
3,14159; -5,27214e-18; 
3,14159; -4,7661e-18; 
3,14159; -4,30864e-18; 
3,14159; -3,89509e-18; 
3,14159; -3,52123e-18; 
3,14159; -3,18325e-18; 
3,14159; -2,87771e-18; 
3,14159; -2,6015e-18; 
3,14159; -2,3518e-18; 
3,14159; -2,12607e-18; 
3,14159; -1,922e-18; 
3,14159; -1,73753e-18; 
3,14159; -1,57075e-18; 
3,14159; -1,41999e-18; 
3,14159; -1,28369e-18; 
3,14159; -1,16048e-18; 
3,14159; -1,0491e-18; 
3,14159; -9,484e-19; 
3,14159; -8,5737e-19; 
3,14159; -7,75078e-19; 
3,14159; -7,00684e-19; 
3,14159; -6,3343e-19; 
3,14159; -5,72632e-19; 
3,14159; -5,17669e-19; 
3,14159; -4,67982e-19; 
3,14159; -4,23064e-19; 
3,14159; -3,82457e-19; 
3,14159; -3,45748e-19; 
3,14159; -3,12562e-19; 
3,14159; -2,82561e-19; 
3,14159; -2,5544e-19; 
3,14159; -2,30922e-19; 
3,14159; -2,08758e-19; 
3,14159; -1,88721e-19; 
3,14159; -1,70607e-19; 
3,14159; -1,54232e-19; 
3,14159; -1,39428e-19; 
3,14159; -1,26045e-19; 
3,14159; -1,13947e-19; 
3,14159; -1,0301e-19; 
3,14159; -9,3123e-20; 
3,14159; -8,41848e-20; 
3,14159; -7,61045e-20; 
3,14159; -6,87998e-20; 
3,14159; -6,21962e-20; 
3,14159; -5,62265e-20; 
3,14159; -5,08297e-20; 
3,14159; -4,59509e-20; 
3,14159; -4,15404e-20; 
3,14159; -3,75533e-20; 
3,14159; -3,39488e-20; 
3,14159; -3,06903e-20; 
3,14159; -2,77446e-20; 
3,14159; -2,50816e-20; 
3,14159; -2,26742e-20; 
3,14159; -2,04978e-20; 
3,14159; -1,85304e-20; 
3,14159; -1,67518e-20; 
3,14159; -1,51439e-20; 
3,14159; -1,36904e-20; 
3,14159; -1,23763e-20; 
3,14159; -1,11884e-20; 
3,14159; -1,01145e-20; 
3,14159; -9,14371e-21; 
3,14159; -8,26607e-21; 
3,14159; -7,47267e-21; 
3,14159; -6,75542e-21; 
3,14159; -6,10702e-21; 
3,14159; -5,52085e-21; 
3,14159; -4,99095e-21; 
3,14159; -4,5119e-21; 
3,14159; -4,07884e-21; 
3,14159; -3,68734e-21; 
3,14159; -3,33342e-21; 
3,14159; -3,01347e-21; 
3,14159; -2,72423e-21; 
3,14159; -2,46275e-21; 
3,14159; -2,22637e-21; 
3,14159; -2,01267e-21; 
3,14159; -1,81949e-21; 
3,14159; -1,64485e-21; 
3,14159; -1,48698e-21; 
3,14159; -1,34425e-21; 
3,14159; -1,21523e-21; 
3,14159; -1,09859e-21; 
3,14159; -9,93141e-22; 
3,14159; -8,97817e-22; 
3,14159; -8,11642e-22; 
3,14159; -7,33738e-22; 
3,14159; -6,63312e-22; 
3,14159; -5,99646e-22; 
3,14159; -5,4209e-22; 
3,14159; -4,90059e-22; 
3,14159; -4,43022e-22; 
3,14159; -4,00499e-22; 
3,14159; -3,62058e-22; 
3,14159; -3,27307e-22; 
3,14159; -2,95891e-22; 
3,14159; -2,67491e-22; 
3,14159; -2,41816e-22; 
3,14159; -2,18606e-22; 
3,14159; -1,97624e-22; 
3,14159; -1,78655e-22; 
3,14159; -1,61507e-22; 
3,14159; -1,46005e-22; 
3,14159; -1,31992e-22; 
3,14159; -1,19323e-22; 
3,14159; -1,0787e-22; 
3,14159; -9,75161e-23; 
3,14159; -8,81562e-23; 
3,14159; -7,96948e-23; 
3,14159; -7,20454e-23; 
3,14159; -6,51303e-23; 
3,14159; -5,88789e-23; 
3,14159; -5,32276e-23; 
3,14159; -4,81187e-23; 
3,14159; -4,35001e-23; 
3,14159; -3,93248e-23; 
3,14159; -3,55503e-23; 
3,14159; -3,21381e-23; 
3,14159; -2,90534e-23; 
3,14159; -2,62648e-23; 
3,14159; -2,37438e-23; 
3,14159; -2,14648e-23; 
3,14159; -1,94046e-23; 
3,14159; -1,75421e-23; 
3,14159; -1,58583e-23; 
3,14159; -1,43362e-23; 
3,14159; -1,29602e-23; 
3,14159; -1,17162e-23; 
3,14159; -1,05917e-23; 
3,14159; -9,57506e-24; 
3,14159; -8,65602e-24; 
3,14159; -7,82519e-24; 
3,14159; -7,07411e-24; 
3,14159; -6,39512e-24; 
3,14159; -5,7813e-24; 
3,14159; -5,22639e-24; 
3,14159; -4,72475e-24; 
3,14159; -4,27126e-24; 
3,14159; -3,86129e-24; 
3,14159; -3,49067e-24; 
3,14159; -3,15563e-24; 
3,14159; -2,85274e-24; 
3,14159; -2,57893e-24; 
3,14159; -2,3314e-24; 
3,14159; -2,10762e-24; 
3,14159; -1,90533e-24; 
3,14159; -1,72245e-24; 
3,14159; -1,55712e-24; 
3,14159; -1,40767e-24; 
3,14159; -1,27256e-24; 
3,14159; -1,15041e-24; 
3,14159; -1,03999e-24; 
3,14159; -9,40171e-25; 
3,14159; -8,49931e-25; 
3,14159; -7,68352e-25; 
3,14159; -6,94604e-25; 
3,14159; -6,27934e-25; 
3,14159; -5,67663e-25; 
3,14159; -5,13177e-25; 
3,14159; -4,63921e-25; 
3,14159; -4,19393e-25; 
3,14159; -3,79138e-25; 
3,14159; -3,42748e-25; 
3,14159; -3,0985e-25; 
3,14159; -2,8011e-25; 
3,14159; -2,53224e-25; 
3,14159; -2,28919e-25; 
3,14159; -2,06947e-25; 
3,14159; -1,87083e-25; 
3,14159; -1,69127e-25; 
3,14159; -1,52893e-25; 
3,14159; -1,38218e-25; 
3,14159; -1,24952e-25; 
3,14159; -1,12958e-25; 
3,14159; -1,02116e-25; 
3,14159; -9,2315e-26; 
3,14159; -8,34543e-26; 
3,14159; -7,54442e-26; 
3,14159; -6,82028e-26; 
3,14159; -6,16566e-26; 
3,14159; -5,57386e-26; 
3,14159; -5,03887e-26; 
3,14159; -4,55522e-26; 
3,14159; -4,118e-26; 
3,14159; -3,72274e-26; 
3,14159; -3,36542e-26; 
3,14159; -3,0424e-26; 
3,14159; -2,75038e-26; 
3,14159; -2,48639e-26; 
3,14159; -2,24774e-26; 
3,14159; -2,032e-26; 
3,14159; -1,83696e-26; 
3,14159; -1,66065e-26; 
3,14159; -1,50125e-26; 
3,14159; -1,35716e-26; 
3,14159; -1,22689e-26; 
3,14159; -1,10913e-26; 
3,14159; -1,00268e-26; 
3,14159; -9,06437e-27; 
3,14159; -8,19435e-27; 
3,14159; -7,40783e-27; 
3,14159; -6,69681e-27; 
3,14159; -6,05403e-27; 
3,14159; -5,47295e-27; 
3,14159; -4,94764e-27; 
3,14159; -4,47275e-27; 
3,14159; -4,04345e-27; 
3,14159; -3,65534e-27; 
3,14159; -3,30449e-27; 
3,14159; -2,98732e-27; 
3,14159; -2,70059e-27; 
3,14159; -2,44138e-27; 
3,14159; -2,20705e-27; 
3,14159; -1,99521e-27; 
3,14159; -1,80371e-27; 
3,14159; -1,63058e-27; 
3,14159; -1,47407e-27; 
3,14159; -1,33259e-27; 
3,14159; -1,20468e-27; 
3,14159; -1,08905e-27; 
3,14159; -9,84524e-28; 
3,14159; -8,90026e-28; 
3,14159; -8,04599e-28; 
3,14159; -7,27372e-28; 
3,14159; -6,57557e-28; 
3,14159; -5,94443e-28; 
3,14159; -5,37386e-28; 
3,14159; -4,85807e-28; 
3,14159; -4,39178e-28; 
3,14159; -3,97024e-28; 
3,14159; -3,58917e-28; 
3,14159; -3,24467e-28; 
3,14159; -2,93324e-28; 
3,14159; -2,6517e-28; 
3,14159; -2,39718e-28; 
3,14159; -2,16709e-28; 
3,14159; -1,95909e-28; 
3,14159; -1,77105e-28; 
3,14159; -1,60106e-28; 
3,14159; -1,44739e-28; 
3,14159; -1,30846e-28; 
3,14159; -1,18287e-28; 
3,14159; -1,06934e-28; 
3,14159; -9,66699e-29; 
3,14159; -8,73913e-29; 
3,14159; -7,90033e-29; 
3,14159; -7,14203e-29; 